

D-cache statistics: Accesses=0, Hit=0, Miss=0, Hit Rate=0.0

Executed lui x3, 0x10; PC=0x00000000
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed addi x10, x10, 1; PC=0x00000040
Executed beq x0, x0, If1; PC=0x00000044
Executed beq x4, x10, end1; PC=0x00000018
Executed addi x11, x0, 0; PC=0x0000001c
Executed slli x15, x10, 3; PC=0x00000020
Executed add x12, x3, x15; PC=0x00000024
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed addi x10, x10, 1; PC=0x00000040
Executed beq x0, x0, If1; PC=0x00000044
Executed beq x4, x10, end1; PC=0x00000018
Executed addi x11, x0, 0; PC=0x0000001c
Executed slli x15, x10, 3; PC=0x00000020
Executed add x12, x3, x15; PC=0x00000024
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed addi x10, x10, 1; PC=0x00000040
Executed beq x0, x0, If1; PC=0x00000044
Executed beq x4, x10, end1; PC=0x00000018
Executed addi x11, x0, 0; PC=0x0000001c
Executed slli x15, x10, 3; PC=0x00000020
Executed add x12, x3, x15; PC=0x00000024
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed addi x10, x10, 1; PC=0x00000040
Executed beq x0, x0, If1; PC=0x00000044
Executed beq x4, x10, end1; PC=0x00000018
Executed addi x11, x0, 0; PC=0x0000001c
Executed slli x15, x10, 3; PC=0x00000020
Executed add x12, x3, x15; PC=0x00000024
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed addi x10, x10, 1; PC=0x00000040
Executed beq x0, x0, If1; PC=0x00000044
Executed beq x4, x10, end1; PC=0x00000018
Executed addi x11, x0, 0; PC=0x0000001c
Executed slli x15, x10, 3; PC=0x00000020
Executed add x12, x3, x15; PC=0x00000024
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed sd x20, 0(x12); PC=0x0000002c
Executed slli x15, x5, 3; PC=0x00000030
Executed add x12, x12, x15; PC=0x00000034
Executed addi x11, x11, 1; PC=0x00000038
Executed beq x0, x0, If2; PC=0x0000003c
Executed beq x5, x11, end2; PC=0x00000028
Executed addi x10, x10, 1; PC=0x00000040
Executed beq x0, x0, If1; PC=0x00000044
Executed beq x4, x10, end1; PC=0x00000018
Executed add x0, x0, x0; PC=0x00000048
D-cache statistics: Accesses=66, Hit=49, Miss=17, Hit Rate=0.74



Executed lui x1, 0x10; PC=0x00000000
Executed lui x2, 0x10; PC=0x00000004
Executed addi x2, x2, 40; PC=0x00000008
Executed lui x3, 0x10; PC=0x0000000c
Executed addi x3, x3, 56; PC=0x00000010
Executed lui x4, 0x10; PC=0x00000014
Executed addi x4, x4, 62; PC=0x00000018
Executed ld x5, 0(x1); PC=0x0000001c
Executed ld x6, 8(x1); PC=0x00000020
Executed sd x5, 16(x1); PC=0x00000024
Executed ld x7, 16(x1); PC=0x00000028
Executed lw x8, 0(x2); PC=0x0000002c
Executed lw x9, 4(x2); PC=0x00000030
Executed sw x8, 8(x2); PC=0x00000034
Executed lw x10, 8(x2); PC=0x00000038
Executed lh x11, 0(x3); PC=0x0000003c
Executed lh x12, 2(x3); PC=0x00000040
Executed sh x11, 4(x3); PC=0x00000044
Executed lh x13, 4(x3); PC=0x00000048
Executed lb x14, 0(x4); PC=0x0000004c
Executed lb x15, 1(x4); PC=0x00000050
Executed sb x14, 2(x4); PC=0x00000054
Executed lb x16, 2(x4); PC=0x00000058
D-cache statistics: Accesses=16, Hit=13, Miss=3, Hit Rate=0.81


Registers:
x0 = 0x0000000000000000
x1 = 0x0000000000010000
x2 = 0x0000000000010028
x3 = 0x0000000000010038
x4 = 0x000000000001003e
x5 = 0x0000000000000001
x6 = 0x0000000000000002
x7 = 0x0000000000000001
x8 = 0x0000000000c80064
x9 = 0x000000000000012c
x10 = 0x0000000000c80064
x11 = 0x0000000000000000
x12 = 0x0000000000000000
x13 = 0x0000000000000000
x14 = 0x0000000000000000
x15 = 0x0000000000000000
x16 = 0x0000000000000000
x17 = 0x0000000000000000
x18 = 0x0000000000000000
x19 = 0x0000000000000000
x20 = 0x0000000000000000
x21 = 0x0000000000000000
x22 = 0x0000000000000000
x23 = 0x0000000000000000
x24 = 0x0000000000000000
x25 = 0x0000000000000000
x26 = 0x0000000000000000
x27 = 0x0000000000000000
x28 = 0x0000000000000000
x29 = 0x0000000000000000
x30 = 0x0000000000000000
x31 = 0x0000000000000000

Exited the simulator
